13:03:44.442019 config: drop-rate=0.00, max-delay=0s, seed=1542823424439020700
19:02:21.730382 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.732380 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.733379 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.734379 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.741375 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.742375 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:21.743374 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.744376 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:21.745375 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.746374 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.747375 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:21.751387 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:21.752368 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.753372 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.754367 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:21.755368 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:21.757366 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.758366 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.761366 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.763371 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.764362 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:21.765361 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:21.766362 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.766362 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.767360 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.768360 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.769359 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:21.770358 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:21.775356 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.776355 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.777354 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.801342 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:21.802341 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:21.866305 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.000227 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.001226 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.009224 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.024213 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.026213 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.028211 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.029213 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.031211 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.033212 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.035207 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.037216 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.039205 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.041213 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.042204 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.043203 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.047200 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.049200 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.050198 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.051198 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.052199 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.053197 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.054197 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.059196 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.061196 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.062191 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.063191 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.063191 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.065189 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.066189 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.067189 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.071188 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.075184 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.076184 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.077183 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.078182 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.079181 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.080181 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.084179 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.086177 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.087177 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.088178 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.090175 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.091175 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.092174 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.096172 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.098171 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.098171 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.099170 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.100170 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.102169 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.132153 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.199113 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.248086 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.264076 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.266078 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.266078 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.267074 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.268073 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.270073 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.271072 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.273071 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.276069 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.278075 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.279069 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.280066 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.281066 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.282067 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.283065 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.284065 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.285064 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.291060 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.292063 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.293059 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.294059 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.295059 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.296060 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.310050 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.314048 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.319043 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.321045 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.327040 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.329038 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.332037 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.333036 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.334036 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.335035 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.336035 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.341032 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.342031 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.343031 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.344030 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.345035 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.346029 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.347029 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.348028 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.349027 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.354025 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.356023 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.358023 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.360021 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.363020 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.378014 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.381009 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.383008 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.385007 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.386006 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.394001 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.395999 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.397999 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.399998 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.403996 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.407994 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.407994 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.408993 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.409992 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.415006 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.415990 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.416989 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.418987 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.419986 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.420986 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.423985 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.427982 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.428989 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.429984 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.431980 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.432980 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.433979 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.435978 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.441975 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.442974 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.443973 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.444972 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.445971 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.446971 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.447971 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.449969 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.453967 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.456966 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.457967 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.458964 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.459964 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.460963 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.461962 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.462961 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.466959 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.468972 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.469965 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.470960 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.473957 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.473957 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.474956 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.479952 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.481951 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.481951 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.482951 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.484950 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.484950 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.485951 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.486948 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.492945 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.494945 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.505939 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.520929 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.525926 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.529923 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.531924 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.533921 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.534921 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.535921 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.536935 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.539924 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.542918 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.544914 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.544914 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.545915 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.546914 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.548913 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.548913 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.549912 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.554909 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.558907 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.558907 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.559907 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.560905 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.561905 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.565902 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.567903 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.568901 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.569901 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.570900 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.572899 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.576896 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:22.578896 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:22.579895 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.581895 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:22.582894 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
